
> melvinas-portfolio@1.0.0 dev
> vite

Port 3000 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1724[22m[2m[0m ms[22m
[2m10:59:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:00:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:01:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:03:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:03:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:06:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m11:06:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m11:10:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m11:13:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m11:17:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:17:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:18:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:40:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m11:41:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:49:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:50:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:55:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m11:56:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m11:57:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m11:59:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m11:59:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:02:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m12:02:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:04:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m12:05:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:28:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m12:28:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:33:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m12:34:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m12:35:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:36:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m12:37:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m12:42:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:43:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:44:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:48:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:51:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m12:51:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m12:53:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m12:53:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:37:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:38:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m2:42:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/TripleCardSection.jsx[22m
[2m2:43:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:44:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/TripleCardSection.jsx[22m
[2m2:45:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:47:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:48:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:49:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:51:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:53:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:54:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m2:54:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m2:55:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:55:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:57:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:58:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m2:59:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:00:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:01:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:18:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:18:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:18:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:21:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:21:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:21:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:21:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:22:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:23:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:23:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:24:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m3:31:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:31:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m3:33:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m3:33:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:35:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:38:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:40:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:40:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:41:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:43:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:46:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:48:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:48:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:49:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/StickyBoardSection.jsx[22m
[2m3:49:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:52:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:53:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:55:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:56:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:56:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m3:59:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m3:59:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m4:00:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m4:01:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:02:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m4:02:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:06:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:07:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:08:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:09:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:10:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m4:10:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:12:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:12:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FindingsBarChartSection.jsx[22m
[2m4:13:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:15:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:16:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:17:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:20:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/FitflexTimelineSection.jsx[22m
[2m4:25:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:26:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:27:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:28:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:28:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:29:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m4:30:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/OverviewModulesGridSection.jsx[22m
[2m4:36:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:37:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:38:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:38:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:39:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:40:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:40:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:40:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/OverviewModulesGridSection.jsx[22m
[2m4:41:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/OverviewModulesGridSection.jsx[22m
[2m4:42:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/OverviewModulesGridSection.jsx[22m
[2m4:45:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/OverviewModulesGridSection.jsx[22m
[2m4:46:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:51:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m4:52:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
